MemId,Name,Family,Region,ImageUrl,IsClarified,EditTime
11001,علی آذری,,قوچان و فاروج,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11001,False,2023-11-05T16:46:56.009082
11002,منصور آرامی,,بندرعباس، قشم، ابوموسی،حاجی‌آباد و خمیر,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11002,False,2023-11-05T16:46:56.009082
11003,رضا آریان پور,,مینودشت، کلاله، گالیکش و مراوه‌تپه,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11003,False,2023-11-05T16:46:56.009082
11004,الهام آزاد,,نائین، خور و بیابانک,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11004,False,2023-11-05T16:46:56.009082
11005,احد آزادی خواه,,ملایر,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11005,False,2023-11-05T16:46:56.009082
11006,محمد آشوری تازیانی,,بندرعباس، قشم، ابوموسی،حاجی‌آباد و خمیر,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11006,False,2023-11-05T16:46:56.009082
11007,محمدحسن آصفری,,اراک، کمیجان و خنداب,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11007,False,2023-11-05T16:46:56.009082
11010,مرتضی آقاتهرانی,,تهران، شمیرانات، ری، اسلامشهر و پردیس,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11010,False,2023-11-05T16:46:56.009082
11008,حبیب آقاجری,,بندرماهشهر، امیدیه، هندیجان و بخش جولکی,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11008,False,2023-11-05T16:46:56.009082
11009,سیدعلی آقازاده دافساری,,رشت,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11009,False,2023-11-05T16:46:56.009082
11011,سیدمصطفی آقامیرسلیم,,تهران، شمیرانات، ری، اسلامشهر و پردیس,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11011,False,2023-11-05T16:46:56.009082
11012,سیداحمد آوائی,,دزفول,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11012,False,2023-11-05T16:46:56.009082
11013,یحیی ابراهیمی,,دلفان و سلسله,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11013,False,2023-11-05T16:46:56.009082
11014,ابوالفضل ابوترابی,,نجف‌آباد، تیران و کرون,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11014,False,2023-11-05T16:46:56.009082
11015,اکبر احمدپور,,خواف و رشتخوار,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11015,False,2023-11-05T16:46:56.009082
11016,سیدلفته احمدنژاد,,خرمشهر,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11016,False,2023-11-05T16:46:56.009082
11017,محمدرضا احمدی,,رشت,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11017,False,2023-11-05T16:46:56.009082
11018,موسی احمدی,,کنگان، دیر، جم و عسلویه,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11018,False,2023-11-05T16:46:56.009082
11019,محمود احمدی بیغش,,شازند,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11019,False,2023-11-05T16:46:56.009082
11020,اسفندیار اختیاری کسنویه یزد,,زرتشتیان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11020,False,2023-11-05T16:46:56.009082
11021,احسان ارکانی,,نیشابور و فیروزه,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11021,False,2023-11-05T16:46:56.009082
11022,سلمان اسحاقی,,قائنات و زیرکوه,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11022,False,2023-11-05T16:46:56.009082
11023,مهدی اسماعیلی,,میانه,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11023,False,2023-11-05T16:46:56.009082
11024,ولی اسماعیلی,,گرمی و انگوت,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11024,False,2023-11-05T16:46:56.009082
11025,ذبیح الله اعظمی ساردوئی,,جیرفت و عنبرآباد,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11025,False,2023-11-05T16:46:56.009082
11027,زهره الهیان,,تهران، شمیرانات، ری، اسلامشهر و پردیس,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11027,False,2023-11-05T16:46:56.009082
11167,حسین امامی راد,,چناران و بینالود,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11167,False,2023-11-05T16:46:56.009082
11028,احمد امیرآبادی فراهانی,,قم,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11028,False,2023-11-05T16:46:56.009082
11029,سیدحمزه امینی,,هشترود و چاراویماق,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11029,False,2023-11-05T16:46:56.009082
11030,مجید انصاری,,ممسنی و رستم,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11030,False,2023-11-05T16:46:56.009082
11031,شارلی انویه تکیه,,مسیحیان آشوری و کلدانی,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11031,False,2023-11-05T16:46:56.009082
11032,پرویز اوسطی,,قروه و دهگلان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11032,False,2023-11-05T16:46:56.009082
11026,عزت‌اله اکبری تالارپشتی,,تهران، شمیرانات، ری، اسلامشهر و پردیس,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11026,False,2023-11-05T16:46:56.009082
11278,عبدالجلال ایری,,کردکوی، ترکمن، بندرگز و گمیشان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11278,False,2023-11-05T16:46:56.009082
11033,عبداله ایزدپناه,,ایذه، باغملک، دزپارت و صیدون,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11033,False,2023-11-05T16:46:56.009082
11034,روح اله ایزدخواه,,تهران، شمیرانات، ری، اسلامشهر و پردیس,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11034,False,2023-11-05T16:46:56.009082
11035,علی بابائی کارنامی,,ساری و میاندورود,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11035,False,2023-11-05T16:46:56.009082
11036,علی اصغر باقرزاده,,بابلسر و فریدونکنار,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11036,False,2023-11-05T16:46:56.009082
11037,محمد باقری,,بناب,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11037,False,2023-11-05T16:46:56.009082
11279,مهدی باقری,,زنجان و طارم,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11279,False,2023-11-05T16:46:56.009082
11038,حسین بامیری,,لردگان و خانمیرزا,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11038,False,2023-11-05T16:46:56.009082
11039,امیرحسین بانکی پورفرد,,اصفهان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11039,False,2023-11-05T16:46:56.009082
11280,مجتبی بخشی پور,,اسلام آباد غرب و دالاهو,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11280,False,2023-11-05T16:46:56.009082
11040,صدیف بدری,,اردبیل، نمین، نیر و سرعین,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11040,False,2023-11-05T16:46:56.009082
11041,علی اکبر بسطامی,,ایلام، ایوان، چرداول، مهران، ملکشاهی و شیروان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11041,False,2023-11-05T16:46:56.009082
11042,فرهاد بشیری,,پاکدشت,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11042,False,2023-11-05T16:46:56.009082
11043,روبرت بگلریان,,مسیحیان ارمنی جنوب ایران,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11043,False,2023-11-05T16:46:56.009082
11044,خلیل بهروزی فر,,فومن و شفت,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11044,False,2023-11-05T16:46:56.009082
11288,ولی‌اله بیاتی تفرش,,تفرش، آشتیان و فراهان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11288,False,2023-11-05T16:46:56.009082
11045,هادی بیگی نژاد,,ملایر,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11045,False,2023-11-05T16:46:56.009082
11046,معصومه پاشائی بهرام,,مرند و جلفا,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11046,False,2023-11-05T16:46:56.009082
11047,علیرضا پاک فطرت,,شیراز و زرقان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11047,False,2023-11-05T16:46:56.009082
11048,سیدمحمد پاک مهر,,بجنورد، مانه، سملقان، جاجرم، گرمه، راز و جرگلان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11048,False,2023-11-05T16:46:56.009082
11049,مسعود پزشکیان,,تبریز، آذرشهر و اسکو,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11049,False,2023-11-05T16:46:56.009082
11050,نصرالله پژمان‌فر,,مشهد و کلات,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11050,False,2023-11-05T16:46:56.009082
11051,محمدرضا پورابراهیمی داورانی,,کرمان و راور,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11051,False,2023-11-05T16:46:56.009082
11052,محسن پیرهادی,,تهران، شمیرانات، ری، اسلامشهر و پردیس,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11052,False,2023-11-05T16:46:56.009082
11054,سیدرضا تقوی,,تهران، شمیرانات، ری، اسلامشهر و پردیس,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11054,False,2023-11-05T16:46:56.009082
11055,رضا تقی پورانوری,,تهران، شمیرانات، ری، اسلامشهر و پردیس,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11055,False,2023-11-05T16:46:56.009082
11056,مجتبی توانگر,,تهران، شمیرانات، ری، اسلامشهر و پردیس,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11056,False,2023-11-05T16:46:56.009082
11289,فتح‌الله توسلی,,بهار، کبودرآهنگ,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11289,False,2023-11-05T16:46:56.009082
11057,احمد جباری,,بندرلنگه، بستک و پارسیان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11057,False,2023-11-05T16:46:56.009082
11058,علی جدی,,شیروان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11058,False,2023-11-05T16:46:56.009082
11060,امیرقلی جعفری بروجنی,,بروجن,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11060,False,2023-11-05T16:46:56.009082
11061,وحید جلال زاده,,ارومیه,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11061,False,2023-11-05T16:46:56.009082
11062,حسین جلالی,,رفسنجان و انار,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11062,False,2023-11-05T16:46:56.009082
11063,عبدالکریم جمیری,,بوشهر، گناوه و دیلم,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11063,False,2023-11-05T16:46:56.009082
11065,عباس جهانگیرزاده,,پارس آباد و بیله سوار,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11065,False,2023-11-05T16:46:56.009082
11064,محمدصالح جوکار,,یزد، اشکذر،بخش ندوشن و دهستان سورک,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11064,False,2023-11-05T16:46:56.009082
11281,شبیب جویجری,,اهواز، باوی، حمیدیه و کارون,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11281,False,2023-11-05T16:46:56.009082
11066,هاجر چنارانی,,نیشابور و فیروزه,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11066,False,2023-11-05T16:46:56.009082
11067,حسین حاتمی,,کلیبر، خداآفرین و هوراند,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11067,False,2023-11-05T16:46:56.009082
11068,حمیدرضا حاجی بابائی,,همدان و فامنین,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11068,False,2023-11-05T16:46:56.009082
11069,رضا حاجی پور,,آمل,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11069,False,2023-11-05T16:46:56.009082
11070,حسینعلی حاجی دلیگانی,,شاهین شهر، میمه و برخوار,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11070,False,2023-11-05T16:46:56.009082
11071,انور حبیب زاده بوکانی,,بوکان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11071,False,2023-11-05T16:46:56.009082
11072,علی حدادی,,ساوجبلاغ، نظرآباد و طالقان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11072,False,2023-11-05T16:46:56.009082
11073,شهباز حسن پوربیگلری,,سیرجان و بردسیر,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11073,False,2023-11-05T16:46:56.009082
11074,فریدون حسنوند,,اندیمشک,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11074,False,2023-11-05T16:46:56.009082
11075,امان اله حسین پور,,اسفراین,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11075,False,2023-11-05T16:46:56.009082
11076,کمال حسین پور,,پیرانشهر و سردشت,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11076,False,2023-11-05T16:46:56.009082
11077,حسین حسین زاده,,لارستان، خنج، گراش و اوز,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11077,False,2023-11-05T16:46:56.009082
11078,محمدحسین حسین زاده بحرینی,,مشهد و کلات,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11078,False,2023-11-05T16:46:56.009082
11079,اسماعیل حسین زهی,,خاش، میرجاوه، کورین و نصرت آباد,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11079,False,2023-11-05T16:46:56.009082
11080,سیدالبرز حسینی,,خدابنده,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11080,False,2023-11-05T16:46:56.009082
11081,سیدشمس الدین حسینی,,تنکابن، رامسر و عباس آباد,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11081,False,2023-11-05T16:46:56.009082
11082,سیدکریم حسینی,,اهواز، باوی، حمیدیه و کارون,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11082,False,2023-11-05T16:46:56.009082
11290,سیدمرتضی حسینی میانه,,میانه,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11290,False,2023-11-05T16:46:56.009082
11083,سیدجواد حسینی کیا,,سنقر و کلیایی,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11083,False,2023-11-05T16:46:56.009082
11291,سیدناصر حسینی‌پور گچساران,,گچساران و باشت,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11291,False,2023-11-05T16:46:56.009082
11084,روح الله حضرت پورطلاتپه,,ارومیه,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11084,False,2023-11-05T16:46:56.009082
11085,حسین حق وردی,,شهریار، قدس و ملارد,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11085,False,2023-11-05T16:46:56.009082
11086,قدرت الله حمزه شلمزاری,,اردل، فارسان، کوهرنگ و کیار,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11086,False,2023-11-05T16:46:56.009082
11087,شهریار حیدری,,قصرشیرین، سرپل ذهاب و گیلانغرب,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11087,False,2023-11-05T16:46:56.009082
11089,سید مسعود خاتمی,,گلپایگان و خوانسار,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11089,False,2023-11-05T16:46:56.009082
11088,سیدمرتضی خاتمی,,ماهنشان و ایجرود,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11088,False,2023-11-05T16:46:56.009082
11090,سیداحسان خاندوزی (مستعفی),,تهران، شمیرانات، ری، اسلامشهر و پردیس,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11090,False,2023-11-05T16:46:56.009082
11091,علی اصغر خانی,,شاهرود و میامی,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11091,False,2023-11-05T16:46:56.009082
11092,محمد خدابخشی,,الیگودرز,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11092,False,2023-11-05T16:46:56.009082
11093,حسین خسروی اسفزار,,بیرجند، درمیان و خوسف,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11093,False,2023-11-05T16:46:56.009082
11094,علی خضریان,,تهران، شمیرانات، ری، اسلامشهر و پردیس,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11094,False,2023-11-05T16:46:56.009082
11095,یوسف داودی,,سراب,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11095,False,2023-11-05T16:46:56.009082
11096,عبدالناصر درخشان,,ایرانشهر،سرباز، دلگان، فنوج ، بمپور، بخشهاي بنت، لاشار، آشار و آهوران,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11096,False,2023-11-05T16:46:56.009082
11097,محمدرضا دشتی اردکانی,,اردکان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11097,False,2023-11-05T16:46:56.009082
11098,سیدکاظم دلخوش اباتری,,صومعه‌سرا,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11098,False,2023-11-05T16:46:56.009082
11099,احمد دنیامالی,,بندرانزلی,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11099,False,2023-11-05T16:46:56.009082
11100,الهویردی دهقانی,,ورزقان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11100,False,2023-11-05T16:46:56.009082
11101,حبیب الله دهمرده,,زابل، زهک، هیرمند، نیمروز و هامون,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11101,False,2023-11-05T16:46:56.009082
11102,سیدمحسن دهنوی,,تهران، شمیرانات، ری، اسلامشهر و پردیس,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11102,False,2023-11-05T16:46:56.009082
11103,سیدسلمان ذاکر,,ارومیه,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11103,False,2023-11-05T16:46:56.009082
11104,مجتبی ذوالنوری,,قم,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11104,False,2023-11-05T16:46:56.009082
11105,حسین رئیسی,,میناب، رودان، جاسک، سیریک و بشاگرد,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11105,False,2023-11-05T16:46:56.009082
11106,جعفر راستی,,شبستر,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11106,False,2023-11-05T16:46:56.009082
11107,احمد راستینه هفشجانی,,شهرکرد، بن و سامان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11107,False,2023-11-05T16:46:56.009082
11282,حسین رجایی,,لنجان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11282,False,2023-11-05T16:46:56.009082
11108,رجب رحمانی,,تاکستان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11108,False,2023-11-05T16:46:56.009082
11109,فاطمه رحمانی,,مشهد و کلات,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11109,False,2023-11-05T16:46:56.009082
11110,بهزاد رحیمی,,سقز و بانه,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11110,False,2023-11-05T16:46:56.009082
11111,جلیل رحیمی جهان آبادی,,تربت‌جام، تایباد، باخرز و صالح آباد,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11111,False,2023-11-05T16:46:56.009082
11112,عبدالعلی رحیمی مظفری,,سروستان، کوار و خرامه,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11112,False,2023-11-05T16:46:56.009082
11113,حسن رزمیان مقدم,,درگز,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11113,False,2023-11-05T16:46:56.009082
11114,سیداحمد رسولی نژاد,,دماوند و فیروزکوه,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11114,False,2023-11-05T16:46:56.009082
11115,محمد رشیدی,,کرمانشاه,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11115,False,2023-11-05T16:46:56.009082
11116,جلال رشیدی کوچی,,مرودشت، پاسارگاد و ارسنجان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11116,False,2023-11-05T16:46:56.009082
11117,ابراهیم رضائی,,دشتستان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11117,False,2023-11-05T16:46:56.009082
11118,علی رضائی,,کنگاور، صحنه و هرسین,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11118,False,2023-11-05T16:46:56.009082
11119,محمدرضا رضائی کوچی,,جهرم و خفر,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11119,False,2023-11-05T16:46:56.009082
11120,مصطفی رضاحسینی قطب آبادی,,شهر بابک,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11120,False,2023-11-05T16:46:56.009082
11121,مجتبی رضاخواه,,تهران، شمیرانات، ری، اسلامشهر و پردیس,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11121,False,2023-11-05T16:46:56.009082
11122,یعقوب رضازاده,,سلماس,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11122,False,2023-11-05T16:46:56.009082
11123,غلامحسین رضوانی,,تهران، شمیرانات، ری، اسلامشهر و پردیس,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11123,False,2023-11-05T16:46:56.009082
11124,سمیه رفیعی,,تهران، شمیرانات، ری، اسلامشهر و پردیس,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11124,False,2023-11-05T16:46:56.009082
11125,عبدالحسین روح الامینی نجف آبادی,,تهران، شمیرانات، ری، اسلامشهر و پردیس,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11125,False,2023-11-05T16:46:56.009082
11126,مهدی روشنفکر,,بویراحمد و دنا,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11126,False,2023-11-05T16:46:56.009082
11127,رحیم زارع,,آباده، بوانات، خرم بید و سرچهان,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11127,False,2023-11-05T16:46:56.009082
11128,منصورعلی زارعی کیاپی,,ساری و میاندورود,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11128,False,2023-11-05T16:46:56.009082
11130,محمدمهدی زاهدی,,کرمان و راور,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11130,False,2023-11-05T16:46:56.009082
11129,علی رضا زاکانی (مستعفی),,قم,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11129,False,2023-11-05T16:46:56.009082
11131,آرش زره تن لهونی,,اورامانات,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11131,False,2023-11-05T16:46:56.009082
11132,علی زنجانی حسنلوئی,,نقده و اشنویه,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11132,False,2023-11-05T16:46:56.009082
11283,علیرضا زندیان,,بیجار,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11283,False,2023-11-05T16:46:56.009082
11133,محسن زنگنه,,تربت حیدریه، مه ولات و زاوه,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11133,False,2023-11-05T16:46:56.009082
11134,سیدجواد ساداتی نژاد (مستعفی),,کاشان و آران بیدگل,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11134,False,2023-11-05T16:46:56.009082
11135,قاسم ساعدی,,دشت آزادگان و هویزه,https://majles.iran.liara.run/api/TrVotes/GetMemberImage/11135,False,2023-11-05T16:46:56.009082
